vname,mean
.chain,1.5
.iteration,15005
kappa.1,9.207807295
kappa.2,0.1
kappa.3,0.214879767
kappa.4,0.503302769
kappa.5,1.613345895
kappa.6,2.350808265
kappa.7,0.911021264
kappa.8,0.881329678
kappa.9,3.099872175
kappa.10,0.3156932675
kappa.11,2.54862488
kappa.12,1.1218992805
kappa.13,5.832469175
kappa.14,1.1230270765
kappa.15,0.5445064775
kappa.16,7.194772075
kappa.17,0.1691644095
kappa.18,16.015513465
kappa.19,0.3071691605
kappa.20,0.679630287
kappa.21,2.033396255
kappa.22,5.632210185
kappa.23,0.521726838
kappa.24,12.5922878465
kappa.25,0.957783431
kappa.26,7.1287134635
kappa.27,13.5058904
kappa.28,0.7018223015
kappa.29,3.812421595
kappa.30,9.326555781
kappa.31,0.6346969485
kappa.32,8.34031607
kappa.33,0.8827591205
kappa.34,2.3440650505
kappa.35,1.310904456
kappa.36,4.619470351
kappa.37,71.7747814
kappa.38,1.3981509635
kappa.39,7.366260535
kappa.40,8.007636075
kappa.41,0.4970710375
kappa.42,0.4699373045
kappa.43,7.016605748
kappa.44,0.2099452065
kappa.45,11.17578992
kappa.46,21.022147434
kappa.47,0.745307454
kappa.48,0.4709944165
kappa.49,24.4639274
kappa.50,15.3341387735
kappa.51,0.7695574185
kappa.52,0.2848891625
kappa.53,10.9599919075
kappa.54,1.0354824725
kappa.55,13.560641536
kappa.56,15.2000362235
kappa.57,14.009753185
kappa.58,0.4911714235
kappa.59,0.667617699
kappa.60,18.800869375
kappa.61,13.9565465505
kappa.62,10.78461047
kappa.63,78.5610291
kappa.64,1.567511805
kappa.65,3.9564894
kappa.66,11.5314589645
kappa.67,2.55288535
kappa.68,14.573119588
kappa.69,2.10643075
kappa.70,12.7115371545
kappa.71,0.215445811
kappa.72,1.0698225595
kappa.73,0.183799715
kappa.74,0.203484586
kappa.75,0.5459140195
kappa.76,0.216453145
kappa.77,0.336011885
kappa.78,0.3144007365
kappa.79,0.352855495
kappa.80,0.3475042845
kappa.81,1.46559581
kappa.82,4.322372575
kappa.83,3.12935974
kappa.84,0.2514517935
kappa.85,3.169902065
kappa.86,1.390456638
kappa.87,1.1360853675
kappa.88,2.145324125
kappa.89,8.56493605
kappa.90,4.70410313
kappa.91,2.444978636
kappa.92,27.45738387
kappa.93,6.581995085
kappa.94,21.375368248
kappa.95,3.2406734475
kappa.96,3.6170873095
kappa.97,1.156392299
kappa.98,5.9675022295
kappa.99,37.891172455
kappa.100,4.846054895
kappa.101,4.68123827
kappa.102,4.57108923
kappa.103,0.704516782
kappa.104,0.294205005
kappa.105,0.4130341785
kappa.106,0.628316389
kappa.107,0.6297408985
kappa.108,3.771394804
kappa.109,0.4843684485
kappa.110,9.36348599
kappa.111,0.794694474
kappa.112,0.3649462345
kappa.113,4.12861972
kappa.114,1.600807214
kappa.115,2.321136167
kappa.116,1.3340572565
kappa.117,0.640853225
kappa.118,0.379020683
kappa.119,1.0652992145
kappa.120,3.912195435
kappa.121,34.890178335
kappa.122,2.75714643
kappa.123,19.707556364
kappa.124,52.45519839
kappa.125,4.041096655
kappa.126,10.4522011905
kappa.127,4.411561355
kappa.128,11.2327654535
kappa.129,0.80925688
kappa.130,0.693347329
kappa.131,0.961608411
kappa.132,1.106905536
kappa.133,0.783613197
kappa.134,0.61339302
kappa.135,2.03258925
kappa.136,2.9932614695
kappa.137,22.78711157
kappa.138,21.609409228
kappa.139,103.97715365
kappa.140,3.14863798
kappa.141,11.0681909
kappa.142,3.111979617
kappa.143,51.66705985
kappa.144,11.53964179
kappa.145,6.33671907
kappa.146,86.0723899
kappa.147,22.56442292
kappa.148,17.368992068
kappa.149,1.8806968415
kappa.150,2.806095182
kappa.151,14.459565522
kappa.152,4.923438975
kappa.153,12.1398093885
kappa.154,12.81109921
kappa.155,2.641556925
kappa.156,12.6418011405
kappa.157,6.6189428145
kappa.158,6.53979886
kappa.159,0.7530694875
kappa.160,1.249730711
kappa.161,4.54448063
kappa.162,6.65325266
kappa.163,12.00102304795
kappa.164,3.9205705825
kappa.165,12.396665084
kappa.166,5.8385599945
kappa.167,20.9745648725
kappa.168,5.03469713
kappa.169,10.7626325305
kappa.170,10.7156257775
kappa.171,8.284781609
kappa.172,2.981791104
kappa.173,1.5238972205
kappa.174,12.635417053
kappa.175,8.743063255
kappa.176,4.57052873
kappa.177,2.725069319
kappa.178,7.97643245
kappa.179,18.4374825
kappa.180,17.325112345
kappa.181,5.214317505
kappa.182,19.081904895
kappa.183,11.391259865
kappa.184,12.6176377905
kappa.185,8.19455911
kappa.186,3.128936175
kappa.187,3.65457745
kappa.188,16.2635494935
kappa.189,22.724323225
kappa.190,53.87373015
kappa.191,3.072531955
kappa.192,25.16777868
kappa.193,19.731156445
kappa.194,3.201986753
kappa.195,5.831179005
kappa.196,10.4305706295
kappa.197,3.6984037325
kappa.198,10.0588560365
kappa.199,6.229949645
kappa.200,13.191068281
kappa.201,4.239853456
kappa.202,16.4030100615
kappa.203,17.1484542065
kappa.204,16.430581178
kappa.205,18.007395984
kappa.206,2.390350631
kappa.207,6.325155815
kappa.208,7.079335294
kappa.209,3.5714434925
kappa.210,12.9221047035
kappa.211,4.61686717
kappa.212,1.8259288355
kappa.213,3.748042378
kappa.214,3.151356655
kappa.215,1.9872892015
kappa.216,1.708057795
kappa.217,21.93381574
kappa.218,2.258320043
kappa.219,5.57330904
kappa.220,9.354878595
kappa.221,5.449902327
kappa.222,17.023842127
kappa.223,13.870171457
kappa.224,4.019848105
kappa.225,8.548654035
kappa.226,20.591116762
kappa.227,4.6672024500000004
kappa.228,23.97749689
kappa.229,20.7240665645
kappa.230,15.872944117
kappa.231,0.1
kappa.232,23.4747448
kappa.233,0.1
kappa.234,3.7357161755
kappa.235,2.225876329
kappa.236,55.023296775
kappa.237,9.527178205
kappa.238,19.5886206695
kappa.239,4.989957231
kappa.240,9.627706648
kappa.241,7.1822476725
kappa.242,16.5919416775
kappa.243,13.48110668
kappa.244,16.958970759
kappa.245,13.142261974
kappa.246,4.6591269725
kappa.247,14.11712778
kappa.248,9.893177276
kappa.249,7.420542412
kappa.250,9.16348167
kappa.251,18.730212212
kappa.252,20.598760951
kappa.253,0.867012046
kappa.254,70.21845765
kappa.255,14.632480658
kappa.256,14.6698168715
kappa.257,14.92249577
kappa.258,14.860116961
kappa.259,18.1195143855
kappa.260,11.0273398775
kappa.261,6.120977137
kappa.262,8.371923435
kappa.263,6.109015048
kappa.264,17.1485998075
kappa.265,25.198013105
kappa.266,13.15068825
kappa.267,29.05686578
kappa.268,13.062279233
kappa.269,16.909467936
kappa.270,6.297246
kappa.271,11.4990150015
kappa.272,8.6193029215
kappa.273,14.9802295825
kappa.274,14.3763797425
kappa.275,15.031510405
kappa.276,0.1
kappa.277,21.5230043685
kappa.278,21.096986843
kappa.279,18.932485035
kappa.280,16.52774521
kappa.281,20.1690656095
kappa.282,8.695489844
kappa.283,16.4275601825
kappa.284,14.8015285326
kappa.285,26.740021565
kappa.286,12.3422768665
kappa.287,16.238728006
kappa.288,10.0181530535
kappa.289,13.739511406
kappa.290,13.094369332
kappa.291,8.8864017695
kappa.292,11.70207186
kappa.293,17.4596195715
kappa.294,5.707471372
kappa.295,15.001195251
kappa.296,12.744568143
kappa.297,9.2845293885
kappa.298,16.9352092505
kappa.299,14.466766384
kappa.300,8.0932150615
kappa.301,25.7344837465
kappa.302,4.471363281
kappa.303,16.612034278
kappa.304,13.6424811965
kappa.305,13.4352429305
kappa.306,13.7181988025
kappa.307,12.626142904
kappa.308,11.0519996085
kappa.309,11.817601423
kappa.310,14.1988471255
kappa.311,30.98234297
kappa.312,21.1839454555
kappa.313,1.762015927
kappa.314,17.86630971
kappa.315,21.065130999
kappa.316,18.9226696045
kappa.317,13.492918191
kappa.318,21.1125381415
kappa.319,18.429190119
kappa.320,21.08290724995
kappa.321,17.1823388512
kappa.322,21.1444196224
kappa.323,19.073485989
kappa.324,16.7900497525
kappa.325,16.088995319
kappa.326,10.7316390173
kappa.327,14.3713957365
kappa.328,7.7457644095000004
kappa.329,15.45135117
kappa.330,13.2905250464
kappa.331,24.930122345
kappa.332,13.3726861355
kappa.333,12.8106229745
kappa.334,13.5933401505
kappa.335,14.5757207305
kappa.336,13.9726594025
kappa.337,13.9179277865
kappa.338,13.7082412865
kappa.339,37.317012435
kappa.340,50.615936825
kappa.341,4.7981443735000004
kappa.342,30.382717916
kappa.343,19.3531860545
kappa.344,37.62149224
kappa.345,21.41012299
kappa.346,19.6977427535
kappa.347,18.9686215685
kappa.348,14.5729544805
kappa.349,13.9601430885
kappa.350,42.971702055
kappa.351,49.79510193
kappa.352,8.496552295
kappa.353,23.4314366585
kappa.354,29.97061227
kappa.355,15.8125548195
kappa.356,8.98451922
kappa.357,20.9490456754
kappa.358,20.29454321
kappa.359,51.232574075
kappa.360,18.178366532
kappa.361,20.734756543
kappa.362,14.231610502
tau.1,12.4369729645
tau.2,8.20659519
tau.3,17.62401885
tau.4,18.014317645
tau.5,11.632350755
tau.6,9.38897246
tau.7,8.264866185
tau.8,16.38307189
tau.9,10.761908215
tau.10,16.553037045
tau.11,21.174246455
tau.12,23.155217
tau.13,18.08196756
tau.14,14.49656383
tau.15,7.648129845
tau.16,8.85241666
tau.17,6.741126175
tau.18,10.2590480115
tau.19,14.01773637
tau.20,14.93106288
tau.21,7.899603195
tau.22,7.9991025
tau.23,11.653690315
tau.24,13.85123766
tau.25,15.319846485
tau.26,20.34742235
tau.27,17.344377425
tau.28,11.28138176
tau.29,13.94882886
tau.30,6.634801615
tau.31,19.21321201
tau.32,17.87338732
tau.33,8.20669868
tau.34,10.864779535
tau.35,8.87742037
tau.36,9.87003302
tau.37,10.17493734
tau.38,20.333943845
tau.39,10.946320745
tau.40,4.805287118
tau.41,4.3960078705
tau.42,10.92463101
tau.43,17.32534607
tau.44,10.343996395
tau.45,25.993350535
tau.46,7.7330583415
tau.47,12.681960055
tau.48,12.83282573
tau.49,7.813561885
tau.50,6.20246216
tau.51,15.19320396
tau.52,6.354158915
tau.53,10.565174835
tau.54,11.81480159
tau.55,12.58492034
tau.56,19.443921935
tau.57,9.987201935
tau.58,8.3260511215
tau.59,7.863075645
tau.60,7.558416145
tau.61,20.87468632
tau.62,9.966411185
tau.63,19.06004968
tau.64,8.385430952
tau.65,5.89187267
tau.66,12.2797972035
tau.67,11.69805905
tau.68,10.75016831
tau.69,12.52145058
tau.70,8.226543075
tau.71,12.91742361
tau.72,22.09595605
tau.73,13.80684565
tau.74,9.245695735
tau.75,11.543728745
tau.76,25.98247955
tau.77,25.14601625
tau.78,8.624316281
tau.79,8.193556185
tau.80,15.716764085
tau.81,14.1959001
tau.82,11.950362538
tau.83,10.83069902
tau.84,12.40999017
tau.85,12.227531445
tau.86,19.3647655
tau.87,7.827556115
tau.88,8.229485074
tau.89,13.28872218
tau.90,17.91776923
tau.91,13.708918585
tau.92,9.04728387
tau.93,6.481403905
tau.94,9.629253805
tau.95,9.5628663800000009
tau.96,8.514696495
tau.97,14.26323042
tau.98,9.124038205
tau.99,12.110765595
tau.100,11.102867735
tau.101,7.88107695
tau.102,8.5488145835
tau.103,15.567705555
tau.104,11.25154506
tau.105,19.58193862
tau.106,18.555950165
tau.107,11.625780445
tau.108,11.279576215
tau.109,13.101904254999999
tau.110,8.982381805
tau.111,16.33097184
tau.112,9.40046208
tau.113,6.050427015
tau.114,9.505490685
tau.115,7.69115316
tau.116,10.2236785
tau.117,17.802326675
tau.118,10.491066935
tau.119,8.775813835
tau.120,15.41233616
tau.121,13.696251755
tau.122,11.555282965
tau.123,4.83164394
tau.124,8.885919685
tau.125,13.846337775
tau.126,13.127344455
tau.127,21.24584156
tau.128,13.23352978
tau.129,8.44028048
tau.130,19.90250818
tau.131,4.44680026
tau.132,13.52255012
tau.133,9.84455871
tau.134,5.995423085
tau.135,12.447218015
tau.136,10.49611047
tau.137,12.592480489
tau.138,9.467591415
tau.139,13.871037215
tau.140,15.95273264
tau.141,16.52425716
tau.142,12.08540355
tau.143,13.963886415
tau.144,5.682648305
tau.145,9.290840635
tau.146,10.16937167
tau.147,8.63330979
tau.148,13.42705612
tau.149,10.985017185
tau.150,12.8007994315
tau.151,7.120952615
tau.152,7.262556115
tau.153,10.22076886
tau.154,9.47915166
tau.155,10.423176435
tau.156,11.056420315
tau.157,7.31903495
tau.158,16.374526345
tau.159,8.28682893
tau.160,12.270068645
tau.161,14.6951692775
tau.162,7.432023855
tau.163,17.77141378
tau.164,9.19338209
tau.165,17.033481075
tau.166,13.65889467
tau.167,14.37269429
tau.168,21.65255513
tau.169,7.285234916
tau.170,18.785979265
tau.171,10.29113098
tau.172,15.029293435
tau.173,14.37862783
